Date : 2024-04-26 12:51:02
Directory : c:\Users\admin\Desktop\commuvemar-frontend
Total : 183 files,  16779 codes, 276 comments, 1220 blanks, all 18275 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        101 |      9,611 |        227 |        897 |     10,735 |
| JSON               |          3 |      3,798 |          0 |          2 |      3,800 |
| TypeScript         |         53 |      1,659 |         22 |        165 |      1,846 |
| CSS                |         16 |      1,642 |         26 |        135 |      1,803 |
| JSON with Comments |          1 |         28 |          0 |          1 |         29 |
| Markdown           |          1 |         24 |          0 |         17 |         41 |
| XML                |          6 |          9 |          0 |          1 |         10 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
| Properties         |          1 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        183 |     16,779 |        276 |      1,220 |     18,275 |
| . (Files)                                                                                              |          6 |      3,688 |          1 |         22 |      3,711 |
| public                                                                                                 |          6 |          9 |          0 |          1 |         10 |
| public\images                                                                                          |          6 |          9 |          0 |          1 |         10 |
| public\images\admin                                                                                    |          5 |          8 |          0 |          1 |          9 |
| public\images\home                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                    |        171 |     13,082 |        275 |      1,197 |     14,554 |
| src\app                                                                                                |         42 |      4,243 |         68 |        353 |      4,664 |
| src\app (Files)                                                                                        |          6 |        509 |         22 |         43 |        574 |
| src\app\admin                                                                                          |         15 |      2,042 |         39 |        188 |      2,269 |
| src\app\admin (Files)                                                                                  |          4 |        122 |          3 |         13 |        138 |
| src\app\admin\fincas                                                                                   |          1 |        148 |          2 |         13 |        163 |
| src\app\admin\historyFichas                                                                            |          3 |        717 |         16 |         53 |        786 |
| src\app\admin\historyFichas (Files)                                                                    |          2 |        309 |          0 |         25 |        334 |
| src\app\admin\historyFichas\[id]                                                                       |          1 |        408 |         16 |         28 |        452 |
| src\app\admin\infoFichas                                                                               |          2 |        533 |         11 |         46 |        590 |
| src\app\admin\infoFichas (Files)                                                                       |          1 |        241 |          2 |         24 |        267 |
| src\app\admin\infoFichas\[id]                                                                          |          1 |        292 |          9 |         22 |        323 |
| src\app\admin\productors                                                                               |          1 |        157 |          1 |         18 |        176 |
| src\app\admin\reports                                                                                  |          1 |         44 |          3 |          8 |         55 |
| src\app\admin\settings                                                                                 |          1 |         10 |          0 |          3 |         13 |
| src\app\admin\users                                                                                    |          1 |        138 |          2 |         13 |        153 |
| src\app\admin\workers                                                                                  |          1 |        173 |          1 |         21 |        195 |
| src\app\api                                                                                            |          2 |         83 |          0 |          7 |         90 |
| src\app\api\location                                                                                   |          1 |          0 |          0 |          1 |          1 |
| src\app\api\posts                                                                                      |          1 |         83 |          0 |          6 |         89 |
| src\app\home                                                                                           |         16 |      1,311 |          7 |         87 |      1,405 |
| src\app\home\components                                                                                |         15 |      1,310 |          7 |         86 |      1,403 |
| src\app\home\components (Files)                                                                        |          1 |          7 |          0 |          1 |          8 |
| src\app\home\components\about                                                                          |          2 |        259 |          0 |         10 |        269 |
| src\app\home\components\banner                                                                         |          2 |         75 |          0 |          4 |         79 |
| src\app\home\components\contact                                                                        |          2 |        151 |          0 |         10 |        161 |
| src\app\home\components\footer                                                                         |          2 |        237 |          0 |         12 |        249 |
| src\app\home\components\navbar                                                                         |          2 |        351 |          5 |         34 |        390 |
| src\app\home\components\services                                                                       |          2 |        116 |          1 |          6 |        123 |
| src\app\home\components\welcome                                                                        |          2 |        114 |          1 |          9 |        124 |
| src\app\home\data                                                                                      |          1 |          1 |          0 |          1 |          2 |
| src\app\login                                                                                          |          3 |        298 |          0 |         28 |        326 |
| src\auth                                                                                               |          1 |         56 |          3 |         10 |         69 |
| src\components                                                                                         |         78 |      7,163 |        177 |        666 |      8,006 |
| src\components (Files)                                                                                 |          8 |        146 |         18 |         33 |        197 |
| src\components\admin                                                                                   |         55 |      4,794 |         35 |        378 |      5,207 |
| src\components\admin (Files)                                                                           |          3 |        156 |          1 |         13 |        170 |
| src\components\admin\avatar                                                                            |          1 |         65 |          0 |          7 |         72 |
| src\components\admin\charts                                                                            |          5 |        162 |          0 |         22 |        184 |
| src\components\admin\datatable                                                                         |          1 |        135 |          0 |         11 |        146 |
| src\components\admin\fichas                                                                            |         19 |      1,388 |         24 |        119 |      1,531 |
| src\components\admin\fichas (Files)                                                                    |          5 |        514 |          1 |         31 |        546 |
| src\components\admin\fichas\sections                                                                   |         14 |        874 |         23 |         88 |        985 |
| src\components\admin\fincas                                                                            |          1 |        181 |          1 |         13 |        195 |
| src\components\admin\navbarAdmin                                                                       |          1 |         80 |          3 |         10 |         93 |
| src\components\admin\notification                                                                      |          1 |        153 |          0 |          8 |        161 |
| src\components\admin\overview                                                                          |         11 |      1,059 |          0 |         66 |      1,125 |
| src\components\admin\overview (Files)                                                                  |          7 |        589 |          0 |         41 |        630 |
| src\components\admin\overview\sections                                                                 |          4 |        470 |          0 |         25 |        495 |
| src\components\admin\pagination                                                                        |          1 |         69 |          1 |          8 |         78 |
| src\components\admin\productors                                                                        |          1 |        178 |          2 |         13 |        193 |
| src\components\admin\profile                                                                           |          1 |        287 |          0 |         20 |        307 |
| src\components\admin\reports                                                                           |          2 |         67 |          0 |          5 |         72 |
| src\components\admin\section                                                                           |          2 |         51 |          1 |          8 |         60 |
| src\components\admin\sidebar                                                                           |          2 |         94 |          0 |         10 |        104 |
| src\components\admin\user                                                                              |          1 |        203 |          0 |         20 |        223 |
| src\components\admin\workers                                                                           |          2 |        466 |          2 |         25 |        493 |
| src\components\error                                                                                   |          1 |         17 |          0 |          2 |         19 |
| src\components\forms                                                                                   |          9 |      1,916 |        121 |        190 |      2,227 |
| src\components\loading                                                                                 |          2 |        184 |          0 |         42 |        226 |
| src\components\map                                                                                     |          1 |         33 |          1 |          6 |         40 |
| src\components\message                                                                                 |          1 |         36 |          0 |          9 |         45 |
| src\components\theme                                                                                   |          1 |         37 |          2 |          6 |         45 |
| src\data                                                                                               |          1 |        106 |          0 |          0 |        106 |
| src\data\admin                                                                                         |          1 |        106 |          0 |          0 |        106 |
| src\hooks                                                                                              |          1 |         13 |          1 |          4 |         18 |
| src\middleware                                                                                         |          1 |         21 |          2 |          4 |         27 |
| src\redux                                                                                              |         11 |        348 |          1 |         50 |        399 |
| src\redux (Files)                                                                                      |          1 |         12 |          0 |          5 |         17 |
| src\redux\features                                                                                     |          9 |        308 |          1 |         42 |        351 |
| src\redux\store                                                                                        |          1 |         28 |          0 |          3 |         31 |
| src\routes                                                                                             |          2 |        118 |          0 |          6 |        124 |
| src\services                                                                                           |         11 |        535 |         16 |         76 |        627 |
| src\theme                                                                                              |          2 |        136 |          7 |          8 |        151 |
| src\types                                                                                              |         12 |         92 |          0 |          4 |         96 |
| src\validations                                                                                        |          9 |        251 |          0 |         16 |        267 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\admin\Desktop\commuvemar-frontend\.env                                                        | Properties         |          2 |          0 |          0 |          2 |
| c:\Users\admin\Desktop\commuvemar-frontend\README.md                                                   | Markdown           |         24 |          0 |         17 |         41 |
| c:\Users\admin\Desktop\commuvemar-frontend\next.config.js                                              | JavaScript         |          6 |          1 |          2 |          9 |
| c:\Users\admin\Desktop\commuvemar-frontend\package-lock.json                                           | JSON               |      3,573 |          0 |          1 |      3,574 |
| c:\Users\admin\Desktop\commuvemar-frontend\package.json                                                | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\admin\IconD6.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\admin\Iconcard1.svg                           | XML                |          4 |          0 |          1 |          5 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\admin\iconD2.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\admin\iconD4.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\admin\iconD5.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\admin\Desktop\commuvemar-frontend\public\images\home\contact.svg                              | XML                |          1 |          0 |          0 |          1 |
